User_ID,Followers_Count,Post_Type,Post_Length,Post_Frequency,Likes_Received,Comments_Received,Share_Count,Engagement_Score,Popularity_Level
USER_tl5H8M82Aw,559042,Static Image,417,12,4232,1037,189,65.47253485,Medium
USER_1eGV2puwOt,751102,Memes,305,9,5793,4383,799,41.12040672,Low
USER_cqV9Ccdfty,762002,Static Image,736,13,4523,3978,935,66.3362534,High
USER_XefZ8M5BWn,142483,Text,497,4,5571,2961,1932,11.82224121,High
USER_ulm8N6IB4V,658271,Text,291,24,9010,3226,250,40.14976106,Medium
USER_sorqPqHPzF,984774,Carousel,940,11,9298,1098,1747,79.3128538,Low
USER_HmaOnfheyl,214835,Reel,102,20,2224,2324,290,22.05087871,Low
USER_GZBfPOA651,401896,Carousel,986,18,8389,939,1668,18.59615076,Low
USER_4HqA3ztYH3,84896,Carousel,267,26,6091,3716,1224,95.08186599,High
USER_ESMptZlmTS,477095,Carousel,867,11,8662,3414,1820,20.98976296,Medium
USER_DhJCctyBuR,71295,Carousel,968,25,6361,1448,325,26.09185797,Medium
USER_S6NLH3LyU5,743974,Memes,622,21,1948,570,1534,96.96159389,Low
USER_G1Lcinh8l1,887121,Memes,974,4,7094,2904,1432,73.47085703,High
USER_dvsPo5wxy2,273255,Static Image,842,18,6318,2505,1630,69.9596533,Low
USER_8583jkiZH0,299648,Text,962,1,3796,917,1813,85.29263839,Medium
USER_nnbydQPtdg,657162,Carousel,942,27,234,1874,1985,11.58230822,High
USER_7xDzuXeTpS,8155,Static Image,777,7,9120,4928,1964,70.59562366,Low
USER_sxTBmG1XZv,466872,Text,3,6,3607,1678,836,50.36886093,Low
USER_Ov1dWUPQ5N,825816,Reel,85,15,8043,615,507,82.91506403,High
USER_qntca1Z9KQ,374705,Memes,794,18,522,4501,730,50.81417187,Medium
USER_DK4iWVr2nx,571542,Text,328,24,5904,1749,1624,62.02413543,High
USER_UQIH9YbJPk,808350,Reel,816,11,4888,3825,71,47.77421264,Low
USER_EW3uOlm8LE,610269,Text,450,20,9821,4188,1270,47.81589236,Low
USER_qxkW0NwvXN,978217,Memes,454,24,5832,2477,640,76.79699781,Low
USER_skMj9JWRgx,554594,Memes,924,15,7122,4749,1747,62.85664006,Low
USER_aRl3hRu5l0,147718,Static Image,629,16,5842,3505,939,63.32632016,Medium
USER_CtLthCruos,308987,Carousel,221,7,1316,3475,1878,45.02824838,Medium
USER_AmSDcnTMYk,645263,Text,154,21,1124,4529,607,53.11094963,Low
USER_56h01Nwrne,358745,Text,665,10,5621,1135,1610,74.57176662,Medium
USER_KF5lAd6ZMl,107512,Reel,12,26,5423,4000,1958,82.59409191,Medium
USER_fBzBAlV9pV,147443,Memes,133,12,2587,374,565,69.65614021,Medium
USER_9nsjMT1nXh,470587,Text,994,24,9215,206,1367,92.40729888,Low
USER_Rf7QMizXai,373616,Memes,304,14,5672,4875,1994,82.03240881,High
USER_nTYw7A3oTv,657409,Text,293,25,1378,1319,1948,56.18637898,High
USER_IZWziJEeFF,686976,Static Image,975,5,3374,1141,53,67.14060726,High
USER_BUFWGzmTxS,365871,Carousel,300,26,1519,4627,1753,92.63082769,Low
USER_lBrzZ1EIOH,375037,Text,740,21,5777,2690,527,61.91680442,Medium
USER_NDWL6YEx6J,807364,Memes,783,18,7935,3255,610,82.4806948,Medium
USER_H853XtLlii,117796,Static Image,43,5,6093,89,1555,68.88105036,Low
USER_0hv9fAhwu5,291999,Text,944,3,8418,4108,1581,55.19363611,Low
USER_o95aRrNXVF,192506,Reel,343,23,5355,3020,1986,24.18381954,High
USER_HiBdFfgg96,990198,Carousel,326,26,4968,1857,192,42.59975195,High
USER_gpAEz2wUW5,698376,Text,814,5,9083,804,1918,96.77428248,Low
USER_xNMGKGZFlX,269544,Static Image,498,24,5574,944,57,65.77653833,High
USER_THrj4tNeVk,380002,Reel,364,17,4072,2789,1460,56.43953803,Medium
USER_YxuB9Qll5K,698002,Static Image,891,19,2257,3875,1134,93.29566255,Low
USER_KLp0XPcXJq,539439,Static Image,427,19,8588,1610,128,58.6511781,Low
USER_1i6INGuAzM,968911,Reel,21,25,4424,2923,1872,52.60825184,Medium
USER_xUIFfu9Pdl,590978,Static Image,407,21,3237,3882,705,75.93108552,Medium
USER_0SKOEERPNF,528787,Reel,619,12,3893,3221,1948,71.2665619,Medium
USER_grhW2Wkd0K,530583,Text,336,25,2005,4391,851,19.31600084,High
USER_2dPnZkQRFC,907317,Reel,815,29,2016,4735,1349,47.13082746,Low
USER_WMiyOZc5Zp,388215,Reel,117,9,9388,2387,7,47.25154428,High
USER_zIDHZUi5LH,321184,Carousel,124,1,1772,4723,28,37.82245152,Medium
USER_V6wRPrk5gq,798615,Reel,399,18,8353,941,1135,51.72934822,High
USER_oGMP0AqsLS,422515,Reel,793,21,3976,4925,946,41.31073977,Medium
USER_8H6ZhsIIRQ,668234,Text,804,4,1751,2566,1696,19.93454895,High
USER_hPS8780p9x,378480,Carousel,715,10,8967,975,130,41.23664873,High
USER_CWdgMTCcTj,32711,Memes,51,25,7430,954,187,7.227694757,Medium
USER_Epbv3pFEMq,791971,Text,783,7,7170,1262,1698,57.57858628,High
USER_BES8EimkfS,501157,Text,324,22,6469,943,708,85.36545489,Low
USER_3mNtl19l2V,184423,Memes,789,23,9131,2202,1498,72.52870844,High
USER_w1jAPvYl08,978771,Reel,141,1,3220,3327,1387,36.03940401,High
USER_SPuRfDmnmD,516349,Static Image,470,17,539,4274,1227,8.707120558,Low
USER_18ppTF4FGU,703714,Carousel,787,24,1461,2259,211,20.21493992,Medium
USER_MqQb34Dg61,912495,Static Image,802,29,5184,1828,1644,54.54903405,Low
USER_f5TCudmC8M,657917,Memes,334,29,8547,1257,275,20.70570834,High
USER_Wg1Wtg83QE,824792,Text,893,2,234,464,1096,54.39731113,Medium
USER_OU1md2hJtW,737378,Text,964,28,1548,3294,1702,23.15990248,High
USER_wvKbRRAUoY,133272,Carousel,373,26,7480,1230,1795,84.89238695,High
USER_Q8ElWeNAHY,767836,Text,564,11,4213,2654,242,39.72714728,Low
USER_4Z0pcT9NP9,986001,Text,494,9,1673,884,1810,24.55506259,Low
USER_nXbv2zAASb,702335,Carousel,539,7,6708,3805,1125,81.23261802,Medium
USER_pRk0w0tVhU,807789,Carousel,669,22,7982,3856,986,34.28389648,Medium
USER_PIL4kriqQA,643409,Memes,751,17,2100,3135,684,11.14876878,Medium
USER_ak3mrWcZsV,77505,Text,156,17,3748,924,170,57.04094914,High
USER_BlO0LWU5uH,2869,Text,291,2,3173,4589,652,58.15642044,Low
USER_cQX389NHds,781474,Memes,648,6,1815,1546,1932,71.46956752,Low
USER_vOzSH4Wwpu,454351,Reel,144,14,3841,1094,187,24.02194332,Low
USER_dfZecBBdz5,312252,Reel,106,6,8016,2411,1464,44.37713391,Medium
USER_sdKJWIRJT0,636584,Reel,420,2,7011,2617,1109,28.2367919,Low
USER_ZSbGo8vX0j,618467,Memes,670,1,4493,762,1499,8.095373612,Low
USER_QWKCIJgH6f,90272,Text,658,10,674,2323,51,87.6613827,Low
USER_Reh5JPg2zs,38467,Memes,2,21,8088,4145,110,72.88698045,Medium
USER_BrK4cir5JC,809760,Memes,945,5,8578,2775,1972,30.14630595,Low
USER_M1DDayEDwA,877844,Reel,589,2,2158,4659,876,59.93729929,Medium
USER_dvrlofBlkD,480047,Static Image,644,22,2661,4878,1877,20.12637881,Low
USER_cuV9e9DOyr,659347,Text,90,16,2064,3155,1066,89.02366218,Low
USER_uUjFH8McnA,58871,Reel,345,25,3253,3970,210,11.49063434,Low
USER_yPqy6lYZ1B,939903,Static Image,350,2,4979,2040,1991,0.383714551,Medium
USER_of1iONfFk0,128391,Static Image,459,10,7703,583,1223,50.20081977,Medium
USER_rXoPPJLTe0,439430,Carousel,263,2,8931,4331,1833,58.31278235,Low
USER_5lx8t6hTm4,610704,Text,351,16,1401,2103,857,57.89653203,High
USER_ks2S6GBZmR,856703,Static Image,108,16,3259,1942,1775,5.451192744,Medium
USER_C1dheglOQI,830496,Reel,586,19,3923,4455,626,31.40438069,Medium
USER_H038gdDbkO,256687,Carousel,39,29,4214,109,1049,49.91989468,Low
USER_r0B3MWGdED,725451,Text,909,7,3227,191,1942,21.65791856,High
USER_WqrHTYs8kP,107450,Memes,159,22,2745,903,298,87.26258855,Low
USER_8f6eeEHYjE,171890,Reel,583,12,6091,861,1100,8.710928946,Medium
USER_lVt4JSDldM,438741,Static Image,959,24,3866,1083,923,48.73844417,Medium
USER_JOxEuMwsga,281974,Static Image,312,15,5818,649,136,69.14160575,Low
USER_2K7GqddjjD,934933,Reel,241,8,2222,4134,1043,26.17511001,Low
USER_S3QmAvRX1J,400109,Static Image,938,6,2792,3611,439,62.4240737,High
USER_k0zcJirMgl,116381,Carousel,445,28,9889,636,210,82.93851501,High
USER_b8JOtgroJc,473125,Text,298,27,4063,1036,751,19.03369751,Medium
USER_SRs4urMnZz,571621,Carousel,952,10,1524,4131,1574,91.72205918,High
USER_l1iFecXblD,134508,Static Image,36,3,8224,2148,434,55.35585327,High
USER_s8Bvq0xmW3,729650,Memes,84,19,6198,3865,779,29.92320043,Medium
USER_DWUPsIKMWs,862645,Text,452,17,4025,3157,1230,43.08582754,Medium
USER_xrjT6jqrGY,399111,Text,886,7,2566,3587,438,31.21918838,Medium
USER_IPPS4B0k6C,150810,Reel,775,21,2803,3294,1997,72.51111599,Medium
USER_XFOO2VXgMD,292890,Reel,822,20,3709,4261,1802,79.63006634,Low
USER_LljIFckgDp,573665,Memes,385,26,6155,2430,665,83.29373923,Medium
USER_SnuzNxQCeN,965908,Text,172,4,719,1879,1065,98.57682496,Medium
USER_cAgW4loolU,840477,Memes,376,14,6516,3966,410,79.12842925,Medium
USER_2DCUO8FLEC,360032,Reel,685,20,4579,3713,1546,60.13840707,High
USER_sxb2rTwsDk,957294,Reel,362,22,972,4126,805,33.92202984,Medium
USER_owhYd1cvPA,369599,Text,559,15,3718,4106,609,54.45954487,Low
USER_qRP3AlvhFi,660960,Carousel,891,24,7395,2011,426,4.106817279,Low
USER_Vi72rSTsqd,750020,Static Image,141,8,4402,3373,1298,74.48250755,Medium
USER_0IInox16ZI,879611,Reel,887,21,4552,2143,1471,44.59555451,Low
USER_v7uFRGHkGt,171836,Reel,918,15,2207,2500,901,2.002322973,High
USER_DqMNKpk0xy,729903,Carousel,118,22,4426,4581,941,6.250694151,Medium
USER_Cwe790MjoR,45714,Carousel,277,20,6919,1289,1907,38.74664638,Low
USER_cCH5FcYuRJ,974339,Memes,726,28,8835,1447,741,58.3421519,Low
USER_XYdTqWoyhn,627234,Memes,220,14,8386,3199,1392,46.4203949,Medium
USER_uNxdgvGQEx,896048,Static Image,905,27,8680,1943,1961,61.92043173,Low
USER_fhlwiWdEvL,630271,Static Image,26,29,2204,3183,1243,48.02942588,Medium
USER_iELuf8Nr6B,466960,Text,521,9,5345,3216,1600,66.17038455,Low
USER_dYX7oqFsPK,711851,Memes,783,8,3276,3136,1890,21.91260647,High
USER_DvNCjRjp3o,124123,Reel,10,26,1102,3318,1255,11.28431872,Low
USER_tB58p6z1Gk,936093,Memes,984,28,5243,2782,327,59.64339546,Low
USER_MPgp4pXxAk,305628,Reel,378,26,6614,990,1466,48.46895169,Medium
USER_BG3XFf9uOv,82989,Carousel,633,17,9433,4920,51,2.686765404,Low
USER_zTh2Bx4XFg,298356,Memes,637,2,8707,2153,1909,38.04818855,Medium
USER_yDE7aa1Ohr,829957,Carousel,682,25,5223,225,1966,10.61255855,High
USER_iKIKOebdd8,178274,Static Image,584,24,8584,776,375,53.13568318,Medium
USER_RngABy5xTp,687995,Static Image,152,30,630,2837,262,39.57776797,Medium
USER_0Tc78sPEkn,325352,Text,720,3,9171,687,266,61.31519111,Low
USER_WhObLhBTCv,820260,Memes,49,8,6683,529,358,80.56022188,High
USER_Ag0Yz2OS3h,411927,Carousel,154,12,277,3442,1340,29.96686838,Medium
USER_cSKVPRAnVw,789852,Reel,859,1,232,2153,1347,96.21021042,Low
USER_21YftRTELm,883184,Static Image,293,10,9744,1294,1944,53.56345006,Low
USER_JalWaD68Dd,131373,Static Image,580,20,5690,1526,1931,61.82907988,Medium
USER_8xBm0lee2H,438452,Reel,50,3,7659,4774,1689,68.06723732,Low
USER_DcgKlR1AiV,115294,Carousel,664,6,25,2896,1893,66.67315299,Medium
USER_m5Yktgalx6,459451,Carousel,531,7,7468,3103,1901,51.0970743,Medium
USER_lCO7DqNxlQ,971744,Memes,612,20,6410,2440,651,42.87642911,Medium
USER_fg2ehs7Zle,648307,Memes,60,23,8652,4135,1962,5.378196418,High
USER_isbuW1Mj4R,65726,Text,167,25,3764,3802,1586,2.20858453,Medium
USER_vvvMI5e32m,141564,Static Image,202,27,6599,844,1652,35.79611945,Low
USER_KUFRYZXBYv,377812,Memes,857,18,5102,446,1444,33.36608906,High
USER_os2zzKgTuo,268246,Carousel,146,11,7006,3915,45,38.76951548,Low
USER_0QlHBDkWhD,705696,Reel,915,19,3483,3109,1844,13.83682009,High
USER_lWDRC1e7kw,118015,Carousel,676,5,1994,1234,599,73.81682705,High
USER_axCL8QEs55,740674,Static Image,970,19,8682,226,719,85.69644148,High
USER_r0y48etENB,254079,Carousel,993,11,1072,4143,1912,93.87146354,High
USER_HO2dm8BUtv,550929,Text,439,24,6707,2959,1292,49.23623035,Low
USER_tin2cFrdF5,689944,Static Image,242,12,215,1830,600,70.08656991,Medium
USER_BltYlyqS5I,688105,Reel,581,10,7605,3779,380,85.55511234,Low
USER_ymf2uQuFyD,513758,Text,687,8,9915,186,117,41.82911111,Medium
USER_7ltsbwnL4R,940597,Static Image,561,24,9784,2877,1589,30.94127949,Low
USER_MBmvLo3iVC,983609,Reel,483,28,2606,2535,1976,93.67245559,High
USER_FfnFYFYV8J,365890,Text,108,28,8350,1932,115,51.56765511,High
USER_yoqREACuF2,445101,Text,226,9,4781,2924,1653,49.72538866,Medium
USER_5ioY1ApOmZ,36631,Static Image,673,4,3313,848,259,17.84160966,Medium
USER_7Tb1gNQoh3,766577,Memes,631,5,9968,2032,1098,10.81550146,Low
USER_p5CCMcEm6f,72991,Text,661,21,7763,1252,1503,84.21068625,Medium
USER_yjDX2vG9vf,4014,Text,977,8,5939,1881,304,61.41331762,Low
USER_StrvpVEOfg,273237,Reel,662,23,2295,269,6,32.5824584,Medium
USER_PCATenOd3Q,18070,Carousel,432,9,5685,1630,365,19.17362174,Medium
USER_OjAqnU3pDn,822209,Static Image,805,15,1696,4405,1657,55.54972802,Medium
USER_JaEpZ6PCuB,56958,Static Image,655,15,1946,3203,522,58.39192893,High
USER_E5lsVVr3Am,82074,Memes,419,16,2783,1574,1371,20.69936012,High
USER_x6mMiBIs2m,535017,Memes,988,14,3644,2892,1461,85.14057479,Low
USER_mNJeuEQxyC,755073,Static Image,455,8,5241,1695,1238,8.426436616,Medium
USER_Mcgknuv4OJ,176089,Memes,160,18,6420,3258,428,35.60930852,Low
USER_ORd2ilKtJe,197392,Reel,523,10,7557,3262,790,68.03844138,Medium
USER_BOtS14mWHs,158823,Static Image,650,28,2645,1445,1521,27.41203638,High
USER_R6FKOSnh0p,630152,Memes,969,20,6589,219,1563,82.76751948,High
USER_A8jAsRAvMh,393002,Static Image,590,6,6353,52,746,73.98678266,Medium
USER_ZB4b5wqvCu,733429,Carousel,77,12,1932,1757,366,78.90228445,Medium
USER_9ZqhWBCN74,498863,Text,509,2,1757,1666,312,11.91065359,High
USER_xtvWzJik5o,367654,Static Image,441,7,5085,2785,537,14.0547128,High
USER_TZ92Kw7wye,579036,Text,254,16,5637,719,920,28.64737377,Low
USER_BUz2r3qzbO,530089,Memes,921,3,1116,405,1077,51.80771652,High
USER_L4f1mtJ3Yi,150262,Text,770,13,492,2294,1564,74.80160767,Medium
USER_aqTtiUzOut,442905,Static Image,320,3,8811,71,1490,83.65308908,Low
USER_ZoU7ZnbcUY,235362,Carousel,803,27,7888,2053,864,70.4335316,Medium
USER_H50Pf7anjM,444209,Memes,263,18,6474,1229,1187,92.85968815,Low
USER_N8HsG6Jb5g,553880,Static Image,597,11,9738,1567,781,73.87435096,Medium
USER_Dt5srT7qSI,797079,Memes,658,8,4958,3682,333,30.6267887,High
USER_TiNU4p47N0,664076,Reel,835,6,9797,2953,1570,26.50812843,Medium
USER_MAgTaMpFJ9,219963,Text,554,1,9467,4482,797,69.61924503,Low
USER_P52ZreD8gc,480761,Reel,374,28,2743,698,347,19.28705687,Medium
USER_d5JuRS6g72,248710,Static Image,637,1,7866,826,272,9.271481081,Low
USER_rcNFUbXyhP,220984,Carousel,167,23,7160,348,962,53.22228749,Medium
USER_PmKKb63pzx,897059,Memes,937,8,5451,3908,719,82.16415698,High
USER_909P0Tp8zN,856748,Text,753,5,5258,307,1773,10.13798425,High
USER_pzUeElqtN3,782355,Memes,459,28,8548,3416,1437,79.18913238,Medium
USER_kbZEAw9RWQ,264512,Static Image,999,16,7186,2334,499,81.15720044,Medium
USER_yhegP1pFjs,601863,Memes,280,11,6102,4861,1116,48.22740001,Medium
USER_AqSq2TqPql,268799,Text,700,5,9061,4820,684,5.731031001,Low
USER_OfW2SKiEZ6,237549,Static Image,302,4,9077,2809,78,17.45898512,Medium
USER_a1Uxu8oAop,594319,Memes,531,30,9475,3558,621,70.74262752,Medium
USER_Bh0LSQ3QSg,993933,Carousel,580,6,619,4478,1240,71.1777945,Low
USER_aesdJtiqiq,484299,Static Image,218,14,882,3477,946,89.83552752,High
USER_xtDUXXwW3b,612210,Static Image,102,22,8988,4620,357,58.26861466,Medium
USER_pXa2iIP1rk,448982,Carousel,554,19,3642,2686,617,12.41073677,Medium
USER_HxtxRFjkIZ,124046,Reel,288,9,1296,2985,506,12.14149055,High
USER_HRx5V2M313,406619,Text,167,12,8436,275,1582,72.11323574,High
USER_p1tSZzqRz2,32097,Reel,621,11,2895,2547,1204,18.37846651,Low
USER_81FNViEJGQ,996161,Memes,36,14,6593,2764,575,32.83854996,Medium
USER_UF8NCIcWF3,666326,Carousel,744,23,929,336,1269,48.72120069,Medium
USER_M6drD7hxZU,649150,Reel,741,16,5366,1973,243,2.476487758,Low
USER_UdyJd5GUVR,230229,Static Image,353,1,8711,2979,505,24.8819027,High
USER_5yDuvYcWar,118834,Memes,676,13,3212,4576,421,40.78896085,Low
USER_MFTc6TQjhS,93848,Memes,899,23,2409,3968,1343,27.96363185,High
USER_6jwj4tXXCd,52921,Reel,73,21,8199,910,1110,13.63703275,Low
USER_ieelQ4yvXS,705086,Reel,648,21,3423,1996,216,72.80122578,High
USER_qFWW5RlaEZ,650429,Carousel,353,30,6976,3129,1513,81.31476552,Low
USER_aZqCfTKX9y,705660,Text,891,13,7594,4204,1542,25.74789761,High
USER_wyNUSP7bu5,284821,Reel,70,2,5158,3757,1301,77.44194946,High
USER_SONIygghsT,55609,Reel,425,4,3667,327,1872,38.55535644,High
USER_CVGNScMBAN,227897,Static Image,999,28,5973,1799,1745,50.66857909,High
USER_1ghCt0C8VF,974165,Memes,708,6,6236,314,1008,85.60010749,High
USER_d73AFc7Z7b,31024,Text,781,26,8277,3545,1192,74.99536818,Medium
USER_8pXGR9zM7t,70313,Static Image,561,27,2468,1134,329,80.51168513,High
USER_rECfYnAmEa,389957,Carousel,828,23,6217,2746,649,13.68451666,Medium
USER_Q4G9t8V3qA,184078,Carousel,642,27,3619,4876,1464,6.971942583,High
USER_QDPUFb4PHw,357429,Reel,956,5,1636,1520,390,89.34047291,Medium
USER_jEiC2DKiMs,932842,Reel,517,25,8155,155,1519,38.78342696,Medium
USER_0XV99jJJyb,461243,Carousel,428,3,3583,1724,380,28.78796781,Low
USER_Km4cLbQZPr,113632,Reel,539,1,4009,3343,1329,72.46962543,High
USER_unZihkAbnP,997639,Text,160,4,3326,886,741,83.64155966,Low
USER_EB2xi3ghN6,937012,Reel,149,25,8148,3073,819,86.24896219,Low
USER_JqEluFx4qD,251451,Memes,776,20,2217,2805,672,31.59971411,High
USER_Gn96HxFHuv,3051,Reel,230,2,4967,721,512,85.22123912,Low
USER_XghwWhFF0B,704107,Static Image,712,26,2369,912,1771,4.093394437,High
USER_bJ4ba7p6iA,376836,Text,562,30,3638,3357,948,4.966149146,Low
USER_AjnYtpJi9I,611523,Static Image,67,30,9135,870,1211,62.35191952,High
USER_F6HibOrCd4,971525,Static Image,812,5,5722,4108,929,6.310636912,High
USER_7c9DgQrvka,721772,Memes,381,3,4444,497,1539,32.46091685,High
USER_3YA8kDQfAp,189407,Text,58,29,7618,1756,912,67.27559862,Medium
USER_haFR35gW9B,449395,Text,259,28,3947,1117,643,33.72668961,Low
USER_HflIUPISmv,949597,Text,342,29,1676,3409,426,17.95997814,Medium
USER_zKupnhiwTZ,462894,Text,838,9,1196,2828,501,28.13506219,Low
USER_9HRIS1WPRt,211810,Text,130,20,2787,1647,729,45.75753323,Low
USER_INO35Z25XF,957238,Memes,727,6,7432,2983,1283,47.53858554,Low
USER_NZCSrcHmW2,727975,Reel,172,18,9653,142,1536,78.30002313,Medium
USER_Vnz0dqS7D0,73523,Static Image,770,6,7927,2761,70,75.01532294,Low
USER_hRmr2B8mLl,760463,Text,614,19,3318,3435,477,45.68178046,Medium
USER_k8GueZDUub,94476,Reel,209,28,8858,4660,1201,84.56673491,High
USER_HdXxHKiVEA,233841,Reel,803,12,6689,2431,456,11.42371386,Low
USER_MXZvDHhdVs,803451,Static Image,354,25,2176,4512,188,25.53533502,Low
USER_TccPmK3OD8,870045,Memes,471,11,3743,1848,290,82.79764635,High
USER_Rt9WYnODFc,222866,Carousel,798,2,8792,2696,1543,37.79940386,High
USER_NInY2QfCoU,86672,Carousel,116,15,4422,1717,1788,98.11815588,Low
USER_ezPx86tGM4,598135,Reel,264,12,3824,3072,919,46.62532815,High
USER_tSqLvL5qYz,344894,Static Image,662,12,9171,1067,291,79.1935623,Medium
USER_CAcwEYRT3i,734994,Carousel,812,9,2451,2786,1969,40.23070414,Medium
USER_wCMrMBm6Pi,28251,Reel,442,21,628,3791,755,42.49535191,Low
USER_EH0lbkZttW,627769,Memes,548,24,9821,1288,1658,38.28831473,Medium
USER_eA2I7ke4g1,374710,Carousel,453,2,7778,3871,1834,71.90756205,Medium
USER_e05QO9NU6Q,550233,Reel,845,22,3696,1806,1306,54.75178841,Low
USER_Dl4ppZubOj,877284,Reel,477,3,3674,1504,1567,94.37781114,High
USER_w5K2hsAZhN,32217,Text,287,12,3929,3308,1869,25.08903165,Low
USER_0JFkYgDVeM,8308,Memes,303,28,2765,2951,376,10.05627321,Medium
USER_wXpKoX86VN,268093,Text,311,30,4369,71,1681,39.32614851,Low
USER_Piz7y3IIcP,183062,Static Image,208,26,8307,1690,1179,61.67127076,Low
USER_WWvzRg4NWk,394366,Text,618,16,4956,1344,507,86.07989369,Medium
USER_FdytXf57tR,744840,Text,446,21,692,3303,1436,34.61968867,Medium
USER_oMSGlDDQW7,100235,Carousel,670,28,3162,3113,527,65.37867511,Low
USER_PXJxtpcQc7,74740,Reel,633,24,1105,882,1378,35.0198681,Medium
USER_aEaAzgPoEb,378496,Memes,55,26,3008,4234,558,61.7219583,Medium
USER_jvr5LpeArp,853049,Text,912,30,2161,2662,1786,88.4807947,Medium
USER_tdvy0oxe50,750201,Memes,12,1,8345,1504,1210,23.13576423,Medium
USER_3rzlx9zQ2y,803328,Text,657,21,3699,2463,1054,40.42416421,Medium
USER_6Fe2Sb8G1r,917230,Static Image,400,3,3786,2553,259,99.32651964,Medium
USER_7A0oWVB4co,177247,Text,908,20,9256,732,420,86.85570282,High
USER_97MJDCBWvT,663165,Carousel,648,2,4200,1748,1552,56.46398579,Low
USER_NYgejrY4UI,529525,Reel,980,9,1913,3924,1574,51.66275919,Medium
USER_YNytw3kWx2,20056,Static Image,515,19,9408,423,303,28.46003823,Low
USER_ZKauDnQnzz,176615,Text,656,15,5520,3478,941,51.72094277,High
USER_QhKIUBSBI1,187628,Memes,542,18,1772,1591,1967,84.81814983,Medium
USER_MkgmUNokte,638836,Static Image,237,26,2780,4485,1062,68.51745133,Low
USER_08XvJN476f,373632,Static Image,279,11,7423,4437,1512,29.00440282,Medium
USER_eSwE9cjHNq,134415,Text,348,25,2871,4709,1667,20.14639211,Medium
USER_HXhDTBkxGg,406716,Static Image,627,23,660,492,541,26.5208537,Medium
USER_WZAJeGMslT,446438,Memes,104,16,6242,191,1693,16.97592014,Medium
USER_JFUYtGj5Dq,553663,Static Image,630,22,1132,498,1301,9.564069602,Medium
USER_aEmC1SNlMW,665022,Memes,517,17,699,4917,1226,41.91361744,Medium
USER_EAM1BFwbW0,541252,Text,980,5,7470,1256,1089,11.32996044,Medium
USER_nDOBGpKc4W,637717,Reel,872,12,6297,1968,107,17.19125577,High
USER_JvGbJDrwze,252764,Static Image,248,11,7812,4322,267,54.73246843,High
USER_x7Hmfhdpxy,714998,Reel,364,30,4557,2186,221,16.45992737,Medium
USER_UKhlecdFEU,466882,Memes,321,15,2179,816,1827,6.387976743,Medium
USER_VfSwHx53qP,740427,Static Image,633,27,9065,3220,1553,31.738885,High
USER_XKcpCzYgl3,512153,Carousel,286,3,8275,1473,1113,22.03190986,High
USER_I51TS6mlvw,67215,Reel,149,1,1422,1086,692,51.5305188,High
USER_z47iPZF95r,855474,Static Image,84,20,3180,4199,254,10.23670846,Medium
USER_UuzsYkwDZX,144356,Reel,966,29,4316,1874,1478,75.17707877,Low
USER_MwSiVyRFn0,203861,Static Image,406,16,6696,870,252,90.62335194,Low
USER_ZozqE3sdZ5,355612,Text,978,2,9583,4763,256,74.3435174,Low
USER_K3WmdF2ndl,454605,Reel,456,2,614,2042,382,53.28270374,Low
USER_8XP92ADVBz,9435,Carousel,743,3,4570,272,441,86.06678218,Medium
USER_ZMCbCWabeH,447556,Carousel,800,8,270,1029,1881,69.49183798,Low
USER_DWpmI8d1fb,699438,Memes,161,24,2468,3218,598,1.055112245,High
USER_5qMefOg7pA,865264,Static Image,784,28,9582,4069,1113,39.40901528,High
USER_iuLxX4zVyU,575581,Reel,460,15,3607,1051,1772,85.09518994,Low
USER_mYb0woaAyM,78781,Memes,550,7,3075,4033,389,34.5858858,High
USER_hDTlr6AZ3h,191475,Reel,500,6,289,1573,581,3.521517353,Medium
USER_BtgoD6uiYb,160196,Static Image,738,9,8120,3190,1067,74.61796386,Low
USER_OCRFRpp1L8,226507,Carousel,509,20,6614,4388,1735,80.20382703,Low
USER_RyjZywvJbU,306063,Text,654,28,3252,3797,1687,16.0593695,Medium
USER_7S9MCVj1OW,764121,Carousel,804,1,7415,3289,597,53.73404968,High
USER_4tiimBykHp,776665,Memes,481,8,6771,3747,18,19.1955439,Medium
USER_LrasW4zmTP,690607,Text,663,23,278,2105,1124,71.9234419,Medium
USER_Yt4fkggGaz,121172,Memes,114,23,580,307,1937,27.15504552,High
USER_wreXDlhSxb,356902,Static Image,749,3,4958,3359,606,31.62151226,Medium
USER_urCiCiyUDt,484963,Text,578,4,8445,3176,1789,84.49708536,High
USER_CmyOUaawM9,455968,Memes,361,26,4276,1251,1380,47.63223522,High
USER_3dGOsSaRMT,318717,Static Image,341,25,7997,2747,1565,66.97544512,Medium
USER_AodrApLqrr,59101,Carousel,770,15,4776,1517,1784,40.23730507,High
USER_wsf1KmEXkk,495972,Static Image,987,6,824,1378,1961,29.80068572,Medium
USER_R6vD8Ka4dC,288790,Reel,761,15,3832,4891,32,62.54780604,High
USER_kqHtdQoswl,890617,Static Image,969,21,8891,4992,1993,15.48575741,Low
USER_NvLXItxeRj,547337,Static Image,449,3,5445,1961,1252,37.29998356,High
USER_b6JWTV9BzJ,734965,Reel,843,25,1380,4305,1547,20.90370374,High
USER_3aqwkQZ0dH,360260,Memes,835,21,9865,2863,1653,69.57949669,Medium
